"0","chr_cols <- c(""artists"", ""name"", ""id"", ""release_date"")"
"0","fct_cols <- c(""explicit"", ""mode"")"
"0","num_cols <- c(""valence"", ""acousticness"", ""danceability"", ""energy"", ""instrumentalness"", ""liveness"", ""loudness"", ""speechiness"", ""tempo"")"
"0","int_cols <- c(""year"", ""duration_ms"", ""key"", ""popularity"")"
"0",""
"0","spotify_clean <- spotify %>% "
"0","  mutate(across(all_of(fct_cols), as.factor)) %>%"
"0","  mutate(across(all_of(num_cols), as.numeric)) %>% "
"0","  mutate(across(all_of(int_cols), as.integer)) %>% "
"0","  mutate(release_date = ifelse(nchar(release_date) == 4, paste(release_date,""-01-01"", sep=""""), release_date)) %>% "
"0","  mutate(release_date = as.Date(release_date)) %>% "
"0","  arrange(spotify$year)"
"0",""
"0","spotify_clean"
